"","year","month","day","alarms_region","average_count"
"227","2024","02","17","AKL_North",413
"228","2024","02","17","AKL_Others",473.5
"229","2024","02","17","AKL_South",413.5
"230","2024","02","17","Waiheke",388
"231","2024","02","18","AKL_Central",375.5
"232","2024","02","18","AKL_North",437
"233","2024","02","18","AKL_Others",38
"234","2024","02","18","AKL_South",77.5
"235","2024","02","18","Waiheke",647.5
"236","2024","02","19","AKL_Central",598
"237","2024","02","19","AKL_North",176
"238","2024","02","19","AKL_Others",568
"239","2024","02","19","AKL_South",442
"240","2024","02","19","Waiheke",511.5
"241","2024","02","20","AKL_Central",726.5
"242","2024","02","20","AKL_North",238.5
"243","2024","02","20","AKL_Others",177
"244","2024","02","20","AKL_South",348
"245","2024","02","20","Waiheke",315.5
"246","2024","02","21","AKL_Central",509
"247","2024","02","21","AKL_North",627.5
"248","2024","02","21","AKL_Others",525.5
"249","2024","02","21","AKL_South",682
"250","2024","02","21","Waiheke",345
"251","2024","02","22","AKL_Central",474
"252","2024","02","22","AKL_North",606
"253","2024","02","22","AKL_Others",164.5
"254","2024","02","22","AKL_South",458.5
"255","2024","02","22","Waiheke",610
"256","2024","02","23","AKL_Central",221.5
"257","2024","02","23","AKL_North",385
"258","2024","02","23","AKL_Others",418.5
"259","2024","02","23","AKL_South",487.5
"260","2024","02","23","Waiheke",515.5
"261","2024","02","24","AKL_Central",591.5
"262","2024","02","24","AKL_North",657.5
"263","2024","02","24","AKL_Others",199
"264","2024","02","24","AKL_South",688.5
"265","2024","02","24","Waiheke",164.5
"266","2024","02","25","AKL_Central",122.5
"267","2024","02","25","AKL_North",177
"268","2024","02","25","AKL_Others",122
"269","2024","02","25","AKL_South",547.5
"270","2024","02","25","Waiheke",432
"271","2024","02","26","AKL_Central",357.5
"272","2024","02","26","AKL_North",349
"273","2024","02","26","AKL_Others",400.5
"274","2024","02","26","AKL_South",694
"275","2024","02","26","Waiheke",554
"276","2024","02","27","AKL_Central",160
"277","2024","02","27","AKL_North",293
"278","2024","02","27","AKL_Others",709
"279","2024","02","27","AKL_South",286
"280","2024","02","27","Waiheke",223.5
"281","2024","02","28","AKL_Central",521
"282","2024","02","28","AKL_North",121
"283","2024","02","28","AKL_Others",441
"284","2024","02","28","AKL_South",541.5
"285","2024","02","28","Waiheke",403.5
"286","2024","02","29","AKL_Central",280.5
"287","2024","02","29","AKL_North",102.5
"288","2024","02","29","AKL_Others",466.5
"289","2024","02","29","AKL_South",458.5
"290","2024","02","29","Waiheke",350
"291","2024","03","01","AKL_Central",602
"292","2024","03","01","AKL_North",95
"293","2024","03","01","AKL_Others",372
"294","2024","03","01","AKL_South",228.5
"295","2024","03","01","Waiheke",438.5
"296","2024","03","02","AKL_Central",451.5
"297","2024","03","02","AKL_North",491.5
"298","2024","03","02","AKL_Others",147
"299","2024","03","02","AKL_South",290
"300","2024","03","02","Waiheke",234.5
"301","2024","03","03","AKL_Central",533
"302","2024","03","03","AKL_North",464
"303","2024","03","03","AKL_Others",256.5
"304","2024","03","03","AKL_South",274.5
"305","2024","03","03","Waiheke",501
